task,variety_exposure,word_type,lenient_coder_error_types,n_subj,mean_prop,sd_prop,se_prop,ci
Reading,No Dialect,Non-contrastive,Correct,80,0.5,0.2920416516543223,0.03265124926801893,0.0649906859698046
Reading,No Dialect,Non-contrastive,Dialect Word Match,80,0,0,0,0
Reading,No Dialect,Non-contrastive,Dialect Word Mismatch,80,0.006666666666666666,0.02275040377688387,0.0025435724680340143,0.005062854353733871
Reading,No Dialect,Non-contrastive,Standard Word Mismatch,80,0.041666666666666664,0.05343345033429233,0.005974041360991825,0.011891031882909662
Reading,No Dialect,Non-contrastive,Other Mismatch,80,0.45166666666666666,0.2875719197025441,0.03215151804374998,0.06399599584939993
Reading,No Dialect,Contrastive,Correct,80,0.4716666666666667,0.31012451562215043,0.03467297492101619,0.06901483022084065
Reading,No Dialect,Contrastive,Dialect Word Match,80,0.025,0.04788053581850593,0.00535320664446464,0.010655291290879963
Reading,No Dialect,Contrastive,Dialect Word Mismatch,80,8.333333333333333e-4,0.007453559924999299,8.333333333333333e-4,0.001658708508525107
Reading,No Dialect,Contrastive,Standard Word Mismatch,80,0.04583333333333333,0.0708348845697602,0.007919580853816737,0.015763531375414024
Reading,No Dialect,Contrastive,Other Mismatch,80,0.45666666666666667,0.31289222923674054,0.03498241471023995,0.06963075471435463
Reading,No Dialect,Untrained,Correct,80,0.40729166666666666,0.3592248623885702,0.04016256057544252,0.07994157714076984
Reading,No Dialect,Untrained,Dialect Word Match,80,0,0,0,0
Reading,No Dialect,Untrained,Dialect Word Mismatch,80,0.0010416666666666667,0.009316949906249122,0.0010416666666666664,0.0020733856356563835
Reading,No Dialect,Untrained,Standard Word Mismatch,80,0.014583333333333334,0.0646517773976486,0.007228288456366336,0.014387548277578384
Reading,No Dialect,Untrained,Other Mismatch,80,0.5770833333333333,0.3525013590860674,0.03941085005387549,0.07844533477508454
Reading,Dialect,Non-contrastive,Correct,80,0.4957142857142857,0.2918603568898634,0.03263097989715418,0.06495034079630564
Reading,Dialect,Non-contrastive,Dialect Word Match,80,0,0,0,0
Reading,Dialect,Non-contrastive,Dialect Word Mismatch,80,0.0075,0.021198280321941092,0.0023700397902978202,0.004717446198852066
Reading,Dialect,Non-contrastive,Standard Word Mismatch,80,0.0375,0.06261417138722784,0.007000477178833188,0.013934101272319735
Reading,Dialect,Non-contrastive,Other Mismatch,80,0.4592857142857143,0.2790995390786459,0.031204277093435557,0.06211055990070799
Reading,Dialect,Contrastive,Correct,80,0.4058333333333333,0.29780136670008556,0.03329520498668667,0.06627244776540571
Reading,Dialect,Contrastive,Dialect Word Match,80,0.06,0.08656599150980684,0.009678372077779888,0.019264317736902382
Reading,Dialect,Contrastive,Dialect Word Mismatch,80,0.0075,0.021198280321941092,0.0023700397902978202,0.004717446198852066
Reading,Dialect,Contrastive,Standard Word Mismatch,80,0.03833333333333333,0.05590327189637573,0.006250175806247485,0.012440663747520569
Reading,Dialect,Contrastive,Other Mismatch,80,0.48833333333333334,0.28831436975759656,0.03223452648339977,0.06416122001555172
Reading,Dialect,Untrained,Correct,80,0.37604166666666666,0.3320104948733516,0.03711990178900798,0.07388531631965266
Reading,Dialect,Untrained,Dialect Word Match,80,0,0,0,0
Reading,Dialect,Untrained,Dialect Word Mismatch,80,0.0020833333333333333,0.013092497932392604,0.0014637857686052654,0.002913592690852221
Reading,Dialect,Untrained,Standard Word Mismatch,80,0.014583333333333334,0.04145515937853646,0.004634827719424773,0.009225393808509464
Reading,Dialect,Untrained,Other Mismatch,80,0.6072916666666667,0.3226651906328481,0.03607506501139884,0.07180562073600436
Reading,Dialect & Social,Non-contrastive,Correct,80,0.4508333333333333,0.2822939486027313,0.03156142293562695,0.06282144091738066
Reading,Dialect & Social,Non-contrastive,Dialect Word Match,80,0,0,0,0
Reading,Dialect & Social,Non-contrastive,Dialect Word Mismatch,80,0.011666666666666667,0.029577427056454515,0.00330685687488869,0.006582133961823139
Reading,Dialect & Social,Non-contrastive,Standard Word Mismatch,80,0.05416666666666667,0.056223133918548746,0.006285937467497456,0.012511845553673753
Reading,Dialect & Social,Non-contrastive,Other Mismatch,80,0.48333333333333334,0.2819462198471119,0.031522545678862125,0.06274405767347994
Reading,Dialect & Social,Contrastive,Correct,80,0.37083333333333335,0.29792413537007306,0.03330893094126664,0.06629976859458502
Reading,Dialect & Social,Contrastive,Dialect Word Match,80,0.06761904761904762,0.10154635501892556,0.011353227634482224,0.022598034331845648
Reading,Dialect & Social,Contrastive,Dialect Word Mismatch,80,0.006666666666666666,0.02275040377688387,0.0025435724680340143,0.005062854353733871
Reading,Dialect & Social,Contrastive,Standard Word Mismatch,80,0.043333333333333335,0.056229387534486946,0.006286636643014605,0.012513237227728851
Reading,Dialect & Social,Contrastive,Other Mismatch,80,0.511547619047619,0.3017108949082178,0.033732303528353505,0.06714247064955774
Reading,Dialect & Social,Untrained,Correct,80,0.37395833333333334,0.3597139407895004,0.04021724120298286,0.08005041620735302
Reading,Dialect & Social,Untrained,Dialect Word Match,80,0,0,0,0
Reading,Dialect & Social,Untrained,Dialect Word Mismatch,80,0.004166666666666667,0.018276667316931262,0.0020433935261403497,0.004067273073688943
Reading,Dialect & Social,Untrained,Standard Word Mismatch,80,0.012499999999999999,0.037736595406997066,0.004219079628472589,0.008397867933470917
Reading,Dialect & Social,Untrained,Other Mismatch,80,0.609375,0.34616488098042425,0.03870241026476763,0.07703522064791941
Reading,Dialect Literacy,Non-contrastive,Correct,80,0.5041666666666667,0.2741243570908873,0.030648034837182522,0.06100338738481026
Reading,Dialect Literacy,Non-contrastive,Dialect Word Match,80,0,0,0,0
Reading,Dialect Literacy,Non-contrastive,Dialect Word Mismatch,80,0.009166666666666667,0.025421897158426524,0.0028422545081625223,0.005657366083299623
Reading,Dialect Literacy,Non-contrastive,Standard Word Mismatch,80,0.0325,0.05195881740424641,0.005809172387319707,0.011562868399603568
Reading,Dialect Literacy,Non-contrastive,Other Mismatch,80,0.45416666666666666,0.2737649674154205,0.030607853849944754,0.06092340913031558
Reading,Dialect Literacy,Contrastive,Correct,80,0.3308333333333333,0.29116261448396225,0.03255296992463522,0.06479506583010522
Reading,Dialect Literacy,Contrastive,Dialect Word Match,80,0.10333333333333333,0.12591158463329094,0.014077343119737823,0.028020250572163802
Reading,Dialect Literacy,Contrastive,Dialect Word Mismatch,80,0.006666666666666666,0.02510176194778492,0.00280646230351323,0.00558612348203084
Reading,Dialect Literacy,Contrastive,Standard Word Mismatch,80,0.04,0.054708021817604584,0.006116542784935272,0.012174673872155988
Reading,Dialect Literacy,Contrastive,Other Mismatch,80,0.5191666666666667,0.2894669916251356,0.032363393525808276,0.06441772344720546
Reading,Dialect Literacy,Untrained,Correct,80,0.35520833333333335,0.3472171237319067,0.03882005458082494,0.07726938580154807
Reading,Dialect Literacy,Untrained,Dialect Word Match,80,0,0,0,0
Reading,Dialect Literacy,Untrained,Dialect Word Mismatch,80,0.0031249999999999997,0.01593184985061205,0.0017812349636644206,0.0035454595078951013
Reading,Dialect Literacy,Untrained,Standard Word Mismatch,80,0.007291666666666666,0.027153228536803325,0.0030358232408439693,0.0060426550079593876
Reading,Dialect Literacy,Untrained,Other Mismatch,80,0.634375,0.3397312554790434,0.03798310906662445,0.07560348742685652
Spelling,No Dialect,Non-contrastive,Correct,80,0.335,0.2782252373535189,0.031106527188924097,0.06191599358272317
Spelling,No Dialect,Non-contrastive,Dialect Word Match,80,0,0,0,0
Spelling,No Dialect,Non-contrastive,Dialect Word Mismatch,80,0.0016666666666666666,0.010473998345914084,0.0011710286148842123,0.0023308741526817767
Spelling,No Dialect,Non-contrastive,Standard Word Mismatch,80,0.08833333333333333,0.09414654764351525,0.010525904018891136,0.020951287867264017
Spelling,No Dialect,Non-contrastive,Other Mismatch,80,0.575,0.3427981162772146,0.038325994527736454,0.07628598386501177
Spelling,No Dialect,Contrastive,Correct,80,0.30666666666666664,0.26826525068621615,0.02999296682677007,0.059699507125769755
Spelling,No Dialect,Contrastive,Dialect Word Match,80,0,0,0,0
Spelling,No Dialect,Contrastive,Dialect Word Mismatch,80,0.030833333333333334,0.07111231978578997,0.007950599053936483,0.01582527155836333
Spelling,No Dialect,Contrastive,Standard Word Mismatch,80,0.10916666666666666,0.11035997868119932,0.012338620716329463,0.024559410198767798
Spelling,No Dialect,Contrastive,Other Mismatch,80,0.5533333333333333,0.3465562953154723,0.038746171717794396,0.07712232564129651
Spelling,No Dialect,Untrained,Correct,80,0.32708333333333334,0.3322172771976733,0.037143020755694416,0.07393133347175397
Spelling,No Dialect,Untrained,Dialect Word Match,80,0,0,0,0
Spelling,No Dialect,Untrained,Dialect Word Mismatch,80,0,0,0,0
Spelling,No Dialect,Untrained,Standard Word Mismatch,80,0,0,0,0
Spelling,No Dialect,Untrained,Other Mismatch,80,0.6729166666666667,0.3322172771976733,0.037143020755694416,0.07393133347175397
Spelling,Dialect,Non-contrastive,Correct,80,0.3208333333333333,0.26243343540196556,0.029340950056379742,0.058401700208072754
Spelling,Dialect,Non-contrastive,Dialect Word Match,80,0,0,0,0
Spelling,Dialect,Non-contrastive,Dialect Word Mismatch,80,0.005833333333333334,0.018956608977082002,0.0021194133147819055,0.004218586677972177
Spelling,Dialect,Non-contrastive,Standard Word Mismatch,80,0.07166666666666667,0.08986628604259002,0.010047356223833591,0.019998762307986563
Spelling,Dialect,Non-contrastive,Other Mismatch,80,0.6016666666666667,0.3246939487233366,0.03630188706141058,0.07225709873313509
Spelling,Dialect,Contrastive,Correct,80,0.31,0.2647823722254754,0.029603569176990762,0.058924430491903414
Spelling,Dialect,Contrastive,Dialect Word Match,80,0,0,0,0
Spelling,Dialect,Contrastive,Dialect Word Mismatch,80,0.0275,0.05682034262609011,0.00635270743083832,0.012644747841242634
Spelling,Dialect,Contrastive,Standard Word Mismatch,80,0.10666666666666666,0.11003132145815758,0.012301875721728582,0.02448627111653957
Spelling,Dialect,Contrastive,Other Mismatch,80,0.5558333333333333,0.3498754047869387,0.03911725943794251,0.07786095727187914
Spelling,Dialect,Untrained,Correct,80,0.3020833333333333,0.30708207738380244,0.034332819985101654,0.06833776875713873
Spelling,Dialect,Untrained,Dialect Word Match,80,0,0,0,0
Spelling,Dialect,Untrained,Dialect Word Mismatch,80,0,0,0,0
Spelling,Dialect,Untrained,Standard Word Mismatch,80,0,0,0,0
Spelling,Dialect,Untrained,Other Mismatch,80,0.6979166666666666,0.30708207738380244,0.034332819985101654,0.06833776875713873
Spelling,Dialect & Social,Non-contrastive,Correct,80,0.2875,0.2691014898032822,0.030086461202330272,0.0598856030252589
Spelling,Dialect & Social,Non-contrastive,Dialect Word Match,80,0,0,0,0
Spelling,Dialect & Social,Non-contrastive,Dialect Word Mismatch,80,0.0016666666666666666,0.010473998345914084,0.0011710286148842123,0.0023308741526817767
Spelling,Dialect & Social,Non-contrastive,Standard Word Mismatch,80,0.0825,0.1051387135445106,0.011754865527620176,0.023397474560678474
Spelling,Dialect & Social,Non-contrastive,Other Mismatch,80,0.6283333333333333,0.34286375654996776,0.03833333333333333,0.07630059139215492
Spelling,Dialect & Social,Contrastive,Correct,80,0.2791666666666667,0.2814656736746111,0.03146881898346017,0.06263711736132216
Spelling,Dialect & Social,Contrastive,Dialect Word Match,80,0,0,0,0
Spelling,Dialect & Social,Contrastive,Dialect Word Mismatch,80,0.024166666666666666,0.04889064694447997,0.00546614050158998,0.010880080510537194
Spelling,Dialect & Social,Contrastive,Standard Word Mismatch,80,0.1,0.11125166918262952,0.012438314745133903,0.024757846199360285
Spelling,Dialect & Social,Contrastive,Other Mismatch,80,0.5966666666666667,0.37366170007652477,0.04177664809796239,0.08315433798929932
Spelling,Dialect & Social,Untrained,Correct,80,0.2947916666666667,0.3250402306594012,0.03634060255883161,0.07233416000311593
Spelling,Dialect & Social,Untrained,Dialect Word Match,80,0,0,0,0
Spelling,Dialect & Social,Untrained,Dialect Word Mismatch,80,0,0,0,0
Spelling,Dialect & Social,Untrained,Standard Word Mismatch,80,0.0020833333333333333,0.013092497932392604,0.0014637857686052654,0.002913592690852221
Spelling,Dialect & Social,Untrained,Other Mismatch,80,0.703125,0.3233863298818155,0.036155690830495545,0.07196610241457538
Spelling,Dialect Literacy,Non-contrastive,Correct,80,0.3294642857142857,0.2813327833587717,0.031453961394471756,0.06260754407019666
Spelling,Dialect Literacy,Non-contrastive,Dialect Word Match,80,0,0,0,0
Spelling,Dialect Literacy,Non-contrastive,Dialect Word Mismatch,80,0.0025,0.012745479880489642,0.0014249879709315367,0.0028363676063160813
Spelling,Dialect Literacy,Non-contrastive,Standard Word Mismatch,80,0.07845238095238095,0.09945162365940353,0.011119029548757634,0.022131874702879643
Spelling,Dialect Literacy,Non-contrastive,Other Mismatch,80,0.5895833333333333,0.35079150005659343,0.03921968200278321,0.07806482428759863
Spelling,Dialect Literacy,Contrastive,Correct,80,0.23833333333333334,0.2507429186472832,0.028033910548601243,0.05580010314503596
Spelling,Dialect Literacy,Contrastive,Dialect Word Match,80,0,0,0,0
Spelling,Dialect Literacy,Contrastive,Dialect Word Mismatch,80,0.04083333333333333,0.07232817069211742,0.008086535317789127,0.01609584592332673
Spelling,Dialect Literacy,Contrastive,Standard Word Mismatch,80,0.09083333333333334,0.10778096766198897,0.012050278518645695,0.023985479410769926
Spelling,Dialect Literacy,Contrastive,Other Mismatch,80,0.63,0.33825896586601845,0.03781850208375991,0.07527584542320846
Spelling,Dialect Literacy,Untrained,Correct,80,0.3072916666666667,0.3332261826726186,0.03725581981693689,0.07415585438691781
Spelling,Dialect Literacy,Untrained,Dialect Word Match,80,0,0,0,0
Spelling,Dialect Literacy,Untrained,Dialect Word Mismatch,80,0,0,0,0
Spelling,Dialect Literacy,Untrained,Standard Word Mismatch,80,0,0,0,0
Spelling,Dialect Literacy,Untrained,Other Mismatch,80,0.6927083333333334,0.33322618267261866,0.037255819816936896,0.07415585438691782
